UK region,Postcode,Avg asking price,Avg asking rent (pm),Sales per month,Avg. bedrooms,Avg. Population
South West,PL23,"480,881",,7,3,"3,410"
South West,PL24,"237,993",,13,3,"10,444"
South West,PL25,"276,404",,32,2,"25,532"
South West,PL26,"267,821",,34,3,"26,581"
South West,PL27,"465,758",,16,3,"12,081"
South West,PL28,"551,521",,11,3,"4,494"
South West,PL29,"584,167",,2,3,"1,060"
South West,PL30,"357,141",,14,3,"10,302"
South West,PL31,"202,182",,15,3,"14,575"
South West,PL32,"257,069",,9,3,"4,148"
South West,PL33,,,,3,"1,911"
South West,PL34,"410,408",,2,3,"1,755"
South West,PL35,,,3,3,939
South West,SN1,"200,271",745,32,2,"29,453"
South West,SN2,"204,883",776,41,2,"41,193"
South West,SN3,"253,463",847,55,3,"51,560"
South West,SN4,"303,372",909,33,3,"27,358"
South West,SN5,"275,970",870,36,3,"32,955"
South West,SN6,"341,690",918,24,3,"21,204"
South West,SN7,"348,419","1,077",17,3,"13,408"
South West,SN8,"431,446","1,087",35,3,"23,973"
South West,SN9,"389,342",,14,3,"8,070"
South West,SN10,"319,447",812,35,3,"31,489"
South West,SN11,"294,133",811,34,3,"22,500"
South West,SN12,"283,660",,34,3,"25,105"
South West,SN13,"350,771",,17,3,"16,487"
South West,SN14,"342,457",966,32,3,"28,067"
South West,SN15,"300,374",830,45,3,"35,122"
South West,SN16,"429,982",996,22,3,"13,717"
South West,SN25,"253,663",802,56,3,"35,153"
South West,SN26,"419,350",,3,3,"1,761"
South West,SP1,"297,473",841,24,3,"21,620"
South West,SP2,"285,094",810,29,3,"28,823"
South West,SP3,"445,572",,14,3,"11,309"
South West,SP4,"323,650",973,33,3,"31,245"
South West,SP5,"473,440",,31,3,"22,225"
South West,SP6,"400,952",,22,3,"14,097"
South West,SP7,"334,201",,18,3,"13,749"
South West,SP8,"271,502",,23,3,"14,509"
South West,SP9,"243,021",,3,3,"10,664"
South West,SP10,"264,837",847,41,3,"40,475"
South West,SP11,"340,316",992,45,3,"23,377"
South West,TA1,"228,847",716,52,3,"39,265"
South West,TA2,"252,281",861,32,3,"26,639"
South West,TA3,"419,192",,14,3,"14,212"
South West,TA4,"350,337",,27,3,"19,149"
South West,TA5,"319,763",,19,3,"10,266"
South West,TA6,"207,799",759,58,3,"46,070"
South West,TA7,"349,109",,19,3,"15,166"
South West,TA8,"251,751",,29,3,"16,782"
South West,TA9,"261,451",,14,3,"12,576"
South West,TA10,"352,988",,14,3,"9,332"
South West,TA11,"369,021",,15,3,"9,093"
South West,TA12,"279,872",,11,3,"6,280"
South West,TA13,"383,802",,7,3,"3,961"
South West,TA14,"282,143",,5,3,"3,079"
South West,TA16,,,4,3,"1,893"
South West,TA18,"244,987",,14,3,"10,132"
South West,TA19,"291,678",,21,3,"11,691"
South West,TA20,"265,532",,27,3,"20,230"
South West,TA21,"278,090",,28,3,"18,318"
South West,TA22,"368,609",,7,3,"2,660"
South West,TA23,"266,678",,5,3,"5,498"
South West,TA24,"290,306",,28,3,"18,659"
South West,TQ1,"222,461",708,48,2,"31,231"
South West,TQ2,"248,467",787,42,3,"34,088"
South West,TQ3,"256,306",,45,3,"30,767"
South West,TQ4,"239,808",,28,3,"18,507"
South West,TQ5,"293,481",,30,3,"19,058"
South West,TQ6,"444,374",,15,3,"8,257"
South West,TQ7,"431,149",,32,3,"16,304"
South West,TQ8,"1,090,909",,6,3,"2,046"
South West,TQ9,"384,999",,28,3,"17,436"
South West,TQ10,"302,497",,7,3,"3,777"
South West,TQ11,"248,031",,7,3,"4,255"
South West,TQ12,"281,817",837,81,3,"53,123"
South West,TQ13,"320,720",,29,3,"22,789"
South West,TQ14,"299,512",,34,3,"19,361"
South West,TR1,"272,570",,30,2,"20,510"
South West,TR2,"409,521",,17,3,"9,594"
South West,TR3,"422,027",,22,3,"12,212"
South West,TR4,"319,025",,11,3,"11,134"
South West,TR5,"516,790",,5,3,"3,803"
South West,TR6,"440,211",,5,3,"3,507"
South West,TR7,"353,378",,30,3,"19,907"
South West,TR8,"299,312",,13,3,"8,221"
South West,TR9,"250,346",,10,3,"8,402"
South West,TR10,"261,439",,13,3,"11,134"
South West,TR11,"352,322","1,171",42,3,"28,734"
South West,TR12,"439,995",,18,3,"9,482"
South West,TR13,"292,059",,24,3,"19,807"
South West,TR14,"203,982",,26,3,"24,578"
South West,TR15,"219,299",,20,3,"19,538"
South West,TR16,"307,335",,14,3,"15,030"
South West,TR17,"382,500",,4,3,"1,557"
South West,TR18,"262,211",,18,2,"19,628"
South West,TR19,"346,810",,13,3,"8,969"
South West,TR20,"338,870",,12,3,"9,523"
South West,TR26,"460,429",,25,3,"11,680"
South West,TR27,"289,959",,23,3,"14,776"
Wales,CF3,"229,407",,24,3,"41,998"
Wales,CF5,"250,926",808,44,3,"66,000"
Wales,CF10,"182,511",890,9,2,"15,450"
Wales,CF11,"222,449",864,24,2,"36,147"
Wales,CF14,"317,226",921,75,3,"77,763"
Wales,CF15,"314,386",,18,3,"17,987"
Wales,CF23,"281,230",938,33,3,"46,983"
Wales,CF24,"205,261",775,38,3,"55,151"
Wales,CF31,"208,873",,39,3,"44,787"
Wales,CF32,"154,060",,29,3,"29,897"
Wales,CF33,"168,802",,12,3,"14,645"
Wales,CF34,"113,394",,13,3,"20,614"
Wales,CF35,"236,949",,27,3,"16,356"
Wales,CF36,"298,687",,14,3,"15,843"
Wales,CF37,"135,291",913,26,3,"38,309"
Wales,CF38,"205,522",,23,3,"23,088"
Wales,CF39,"134,588",,24,3,"28,840"
Wales,CF40,"108,878",,16,3,"20,540"
Wales,CF41,"107,300",,7,3,"10,724"
Wales,CF42,"110,055",,10,3,"13,423"
Wales,CF43,"87,104",,8,3,"11,884"
Wales,CF44,"132,386",,38,3,"39,183"
Wales,CF45,"111,735",,16,3,"19,548"
Wales,CF46,"159,906",,13,3,"14,291"
Wales,CF47,"128,210",,11,3,"21,952"
Wales,CF48,"124,899",617,18,3,"26,998"
Wales,CF61,"309,296",,13,3,"9,771"
Wales,CF62,"234,568",843,39,3,"41,719"
Wales,CF63,"177,157",730,20,3,"21,733"
Wales,CF64,"324,339",866,36,3,"36,347"
Wales,CF71,"510,020",,8,3,"8,906"
Wales,CF72,"256,076",785,30,3,"26,110"
Wales,CF81,"128,277",,9,3,"16,329"
Wales,CF82,"177,154",,19,3,"20,162"
Wales,CF83,"195,800",725,39,3,"55,303"
Wales,LD1,"198,121",,10,3,"11,158"
Wales,LD2,"218,780",,3,3,"5,645"
Wales,LD3,"277,085",,14,3,"19,499"
Wales,LD5,,,2,3,"1,103"
Wales,LD6,"232,571",,4,3,"2,857"
Wales,LD7,"200,598",,6,3,"4,738"
Wales,LD8,"249,468",,7,3,"4,404"
Wales,LL11,"186,752",595,26,3,"38,028"
Wales,LL12,"282,690",,24,3,"28,275"
Wales,LL13,"188,786",555,23,3,"34,888"
Wales,LL14,"175,013",,21,3,"33,602"
Wales,LL15,"326,292",,14,3,"10,315"
Wales,LL16,"213,783",,16,3,"15,840"
Wales,LL17,"267,430",,8,3,"5,410"
Wales,LL18,"163,041",,38,3,"40,464"
Wales,LL19,"169,556",,31,3,"19,919"
Wales,LL20,"254,614",,7,3,"8,127"
Wales,LL21,"242,024",,5,3,"6,442"
Wales,LL22,"213,458",,19,3,"17,890"
Wales,LL23,"180,036",,4,3,"4,136"
Wales,LL24,,,2,3,"2,052"
Wales,LL26,"212,443",,2,3,"4,450"
Wales,LL28,"236,163",,16,3,"14,145"
Wales,LL29,"191,347",,14,3,"20,433"
Wales,LL30,"216,160",,23,3,"22,008"
Wales,LL31,"259,322",,11,3,"9,344"
Wales,LL32,"250,704",,4,3,"6,502"
Wales,LL33,"212,291",,4,3,"3,906"
Wales,LL34,"177,611",,7,3,"4,347"
Wales,LL35,"331,330",,4,3,865
Wales,LL36,"196,367",,5,3,"4,660"
Wales,LL38,,,2,3,724
Wales,LL40,"214,030",,5,3,"4,210"
Wales,LL41,"120,350",,6,3,"6,471"
Wales,LL42,"258,603",,3,3,"2,545"
Wales,LL44,,,2,3,"1,028"
Wales,LL46,"302,957",,3,3,"1,856"
Wales,LL48,"175,417",,3,3,"2,603"
Wales,LL49,"191,623",,8,3,"4,502"
Wales,LL52,"313,700",,3,3,"2,770"
Wales,LL53,"333,537",,15,3,"17,138"
Wales,LL54,"185,342",,9,3,"11,375"
Wales,LL55,"191,609",,18,3,"21,444"
Wales,LL56,"190,765",,3,3,"2,299"
Wales,LL57,"164,847",702,15,3,"27,579"
Wales,LL58,"233,489",,7,3,"3,883"
Wales,LL59,"324,332",,6,3,"5,611"
Wales,LL60,"247,650",,5,3,"2,817"
Wales,LL61,"263,038",,7,3,"6,335"
Wales,LL65,"206,136",,23,3,"23,558"
Wales,LL67,,,3,3,"1,416"
Wales,LL68,"235,371",,8,3,"6,115"
Wales,LL74,"289,987",,4,3,"2,389"
Wales,LL75,,,4,3,"1,533"
Wales,LL77,"274,550",,4,3,"7,085"
Wales,NP4,"168,389",,36,3,"44,921"
Wales,NP7,"307,546",916,20,3,"26,026"
Wales,NP8,"417,990",,2,3,"5,344"
Wales,NP10,"259,137",793,25,3,"23,413"
Wales,NP11,"147,719",,32,3,"37,446"
Wales,NP12,"182,191",,25,3,"33,798"
Wales,NP13,"106,581",,16,3,"20,064"
Wales,NP15,"435,695",,9,3,"8,274"
Wales,NP16,"338,647",852,28,3,"23,801"
Wales,NP18,"309,111",,15,3,"16,690"
Wales,NP19,"178,527",706,41,3,"51,569"
Wales,NP20,"189,376",617,41,3,"50,602"
Wales,NP22,"124,946",,14,3,"22,058"
Wales,NP23,"126,554",,21,3,"33,356"
Wales,NP24,"96,791",,3,3,"4,962"
Wales,NP25,"320,604",,20,3,"15,399"
Wales,NP26,"313,470",,24,3,"22,566"
Wales,NP44,"201,614",666,30,3,"47,345"
Wales,SA1,"138,986",835,30,2,"47,397"
Wales,SA2,"261,299",958,33,3,"38,542"
Wales,SA3,"431,730",,30,3,"26,222"
Wales,SA4,"202,621",,41,3,"44,286"
Wales,SA5,"140,696",,18,3,"36,386"
Wales,SA6,"157,359",,21,3,"34,014"
Wales,SA7,"171,731",,9,3,"15,013"
Wales,SA8,"186,450",,10,3,"12,483"
Wales,SA9,"167,802",,13,3,"15,065"
Wales,SA10,"181,360",,23,3,"30,071"
Wales,SA11,"129,651",,30,3,"36,580"
Wales,SA12,"143,537",,28,3,"32,649"
Wales,SA13,"126,951",,16,3,"19,517"
Wales,SA14,"191,409",,33,3,"33,716"
Wales,SA15,"144,869",,30,3,"36,971"
Wales,SA16,"184,494",,6,3,"8,620"
Wales,SA17,"210,230",,10,3,"8,976"
Wales,SA18,"194,114",,32,3,"29,740"
Wales,SA19,"318,831",,6,3,"9,656"
Wales,SA20,"265,570",,4,3,"3,515"
Wales,SA31,"180,981",,16,3,"17,254"
Wales,SA32,"405,814",,4,3,"7,540"
Wales,SA33,"294,238",,11,3,"12,605"
Wales,SA34,"324,766",,2,3,"5,019"
Wales,SA37,"304,320",,2,3,"1,399"
Wales,SA38,"261,636",,3,3,"4,511"
Wales,SA39,"210,793",,2,3,"2,610"
Wales,SA40,"210,281",,3,3,"3,098"
Wales,SA41,"303,190",,2,3,"1,943"
Wales,SA42,"391,429",,3,3,"2,248"
Wales,SA43,"282,595",,11,3,"12,896"
Wales,SA44,"274,533",,12,3,"11,416"
Wales,SA45,"306,071",,3,3,"1,642"
Wales,SA46,"273,757",,3,3,"2,664"
Wales,SA47,,,,3,"1,136"
Wales,SA48,"262,316",,10,3,"9,225"
Wales,SA61,"160,855",,11,3,"14,485"
Wales,SA62,"312,649",,18,3,"20,896"
Wales,SA64,"238,940",,4,3,"2,379"
Wales,SA65,"234,172",,6,3,"4,401"
Wales,SA66,"283,431",,3,3,"3,200"
Wales,SA67,"251,121",,7,3,"6,934"
Wales,SA68,"267,646",,4,3,"4,179"
Wales,SA69,"287,709",,4,3,"3,707"
Wales,SA70,"316,817",,9,3,"9,523"
Wales,SA71,"207,291",,10,3,"10,342"
Wales,SA72,"155,565",,9,3,"10,509"
Wales,SA73,"169,897",,26,3,"20,364"
Wales,SY1,"210,785",691,28,2,"26,136"
Wales,SY2,"281,646",738,22,3,"17,501"
Wales,SY3,"283,544",707,52,3,"33,543"
Wales,SY4,"315,171",,28,3,"24,791"
Wales,SY5,"341,533",,23,3,"20,692"
Wales,SY6,"318,189",,9,3,"6,990"
Wales,SY7,"361,954",,10,3,"11,160"
Wales,SY8,"290,267",,22,3,"18,854"
Wales,SY9,"304,700",,3,3,"2,819"
Wales,SY10,"317,518",,21,3,"15,318"
Wales,SY11,"211,969",605,32,3,"26,641"
Wales,SY12,"219,997",,11,3,"7,997"
Wales,SY13,"285,290",,27,3,"19,119"
Wales,SY14,"421,276",,13,3,"5,833"
Wales,SY15,"301,690",,4,3,"5,407"
Wales,SY16,"210,170",,12,3,"16,021"
Wales,SY17,"226,269",,4,3,"3,747"
Wales,SY18,"214,166",,5,3,"4,648"
Wales,SY20,"211,383",,8,3,"6,913"
Wales,SY21,"277,675",,12,3,"17,136"
Wales,SY22,"267,309",,11,3,"8,854"
Wales,SY23,"227,621",627,19,3,"30,876"
Wales,SY24,"268,993",,5,3,"4,706"
Wales,SY25,"256,391",,3,3,"4,400"
West Midlands,B1,"205,036",875,7,2,"8,512"
West Midlands,B2,"169,170",,,0,653
West Midlands,B3,"215,858",855,4,1,"2,226"
West Midlands,B4,"262,284",873,,2,"4,332"
West Midlands,B5,"216,146",862,5,2,"12,003"
West Midlands,B6,"152,383",,4,3,"18,812"
West Midlands,B7,,,2,2,"8,548"
West Midlands,B8,"184,071",,11,3,"42,231"
West Midlands,B9,"166,025",701,8,2,"24,915"
West Midlands,B10,"190,943",,6,3,"26,004"
West Midlands,B11,"177,867",653,13,3,"44,391"
West Midlands,B12,"204,815",782,4,3,"20,547"
West Midlands,B13,"240,150",800,30,3,"37,667"
West Midlands,B14,"240,405",853,43,3,"42,930"
West Midlands,B15,"234,247",953,11,3,"17,553"
West Midlands,B16,"198,986",802,16,2,"23,618"
West Midlands,B17,"344,061",970,32,3,"25,625"
West Midlands,B18,"215,114",848,5,2,"16,337"
West Midlands,B19,"159,572",869,4,2,"20,152"
West Midlands,B20,"242,693",688,14,3,"34,752"
West Midlands,B21,"182,142",,9,3,"29,626"
West Midlands,B23,"183,547",605,36,2,"42,858"
West Midlands,B24,"205,615",654,18,3,"28,259"
West Midlands,B25,"193,969",733,10,3,"15,860"
West Midlands,B26,"215,159",764,23,3,"32,456"
West Midlands,B27,"216,241",683,19,3,"25,331"
West Midlands,B28,"279,224",931,31,3,"30,345"
West Midlands,B29,"230,005","1,063",23,3,"42,519"
West Midlands,B30,"248,695",738,31,3,"29,537"
West Midlands,B31,"203,087",780,42,3,"53,794"
West Midlands,B32,"205,413",814,24,3,"38,356"
West Midlands,B33,"189,052",754,21,3,"34,483"
West Midlands,B34,"197,358",,15,3,"18,941"
West Midlands,B35,"151,664",,3,3,"9,931"
West Midlands,B36,"238,343",,27,3,"34,865"
West Midlands,B37,"183,810",769,20,3,"35,871"
West Midlands,B38,"202,185",,13,3,"20,223"
West Midlands,B42,"193,844",784,20,3,"23,647"
West Midlands,B43,"232,131",782,30,3,"28,796"
West Midlands,B44,"181,279",764,25,3,"37,447"
West Midlands,B45,"221,855",786,23,3,"30,271"
West Midlands,B46,"285,595",,15,3,"12,153"
West Midlands,B47,"363,766",,14,3,"9,560"
West Midlands,B48,"394,038",,5,3,"5,685"
West Midlands,B49,"283,598",,13,3,"10,097"
West Midlands,B50,"325,228",,10,3,"5,507"
West Midlands,B60,"308,478",783,41,3,"27,158"
West Midlands,B61,"276,247",695,30,3,"24,312"
West Midlands,B62,"263,022",,27,3,"24,112"
West Midlands,B63,"207,552",679,36,3,"36,587"
West Midlands,B64,"192,935",580,11,3,"16,616"
West Midlands,B65,"195,304",,16,3,"23,581"
West Midlands,B66,"166,003",628,6,3,"21,491"
West Midlands,B67,"216,229",802,18,3,"29,853"
West Midlands,B68,"220,169",767,20,3,"30,924"
West Midlands,B69,"182,333",669,20,3,"29,011"
West Midlands,B70,"179,473",663,6,3,"27,772"
West Midlands,B71,"192,997",,18,3,"30,933"
West Midlands,B72,"306,268",,14,3,"9,660"
West Midlands,B73,"341,331",903,23,3,"23,071"
West Midlands,B74,"374,947",973,43,3,"32,007"
West Midlands,B75,"349,773",922,40,3,"26,863"
West Midlands,B76,"328,912",,26,3,"21,509"
West Midlands,B77,"222,256",799,58,3,"57,031"
West Midlands,B78,"261,474",720,23,3,"24,227"
West Midlands,B79,"264,132",723,21,3,"22,298"
West Midlands,B80,"312,925",,7,3,"7,055"
West Midlands,B90,"313,689",948,74,3,"45,652"
West Midlands,B91,"393,683","1,019",51,3,"33,266"
West Midlands,B92,"285,588",899,46,3,"36,116"
West Midlands,B93,"528,457","1,124",31,3,"19,498"
West Midlands,B94,"643,064",,10,3,"7,297"
West Midlands,B95,"442,689",,11,3,"5,994"
West Midlands,B96,"383,998",,7,3,"4,968"
West Midlands,B97,"255,869",653,41,3,"33,402"
West Midlands,B98,"216,420",707,44,3,"49,780"
West Midlands,CV1,"165,216",837,8,2,"30,850"
West Midlands,CV2,"198,198",906,43,3,"63,192"
West Midlands,CV3,"239,565",951,59,3,"63,643"
West Midlands,CV4,"247,113","1,191",30,3,"32,767"
West Midlands,CV5,"247,265",921,53,3,"46,725"
West Midlands,CV6,"191,128",732,58,3,"86,314"
West Midlands,CV7,"356,138",885,29,3,"27,633"
West Midlands,CV8,"379,077",906,37,3,"30,754"
West Midlands,CV9,"293,739",691,23,3,"21,268"
West Midlands,CV10,"204,113",712,53,3,"49,885"
West Midlands,CV11,"270,384",619,40,3,"39,525"
West Midlands,CV12,"208,698",,34,3,"31,503"
West Midlands,CV13,"394,572",,12,3,"10,552"
West Midlands,CV21,"200,925",656,30,3,"34,811"
West Midlands,CV22,"279,490",764,41,3,"35,785"
West Midlands,CV23,"330,080","1,012",29,3,"21,957"
West Midlands,CV31,"267,398",952,46,3,"31,530"
West Midlands,CV32,"331,233",981,52,3,"32,642"
West Midlands,CV33,"400,557",,11,3,"6,251"
West Midlands,CV34,"288,889",861,39,3,"31,251"
West Midlands,CV35,"385,068",992,37,3,"24,518"
West Midlands,CV36,"389,611",,13,3,"9,415"
West Midlands,CV37,"354,786",914,55,3,"40,432"
West Midlands,CV47,"303,833",,25,3,"16,834"
West Midlands,DY1,"183,980",601,16,2,"31,930"
West Midlands,DY2,"160,454",534,19,3,"34,041"
West Midlands,DY3,"229,316",,29,3,"34,092"
West Midlands,DY4,"168,405",656,23,3,"43,161"
West Midlands,DY5,"167,324",619,28,3,"42,238"
West Midlands,DY6,"269,284",695,32,3,"28,146"
West Midlands,DY7,"382,556",,12,3,"8,018"
West Midlands,DY8,"241,644",715,56,3,"50,205"
West Midlands,DY9,"307,353",786,30,3,"30,035"
West Midlands,DY10,"231,158",620,31,3,"35,493"
West Midlands,DY11,"228,624",668,31,3,"30,309"
West Midlands,DY12,"281,165",,13,3,"12,051"
West Midlands,DY13,"237,028",,20,3,"22,330"
West Midlands,DY14,"371,265",,6,3,"8,235"
West Midlands,HR1,"285,537",750,42,3,"32,145"
West Midlands,HR2,"252,451",,36,3,"38,934"
West Midlands,HR3,"367,637",,6,3,"7,515"
West Midlands,HR4,"255,708",754,40,3,"29,989"
West Midlands,HR5,"260,227",,4,3,"4,823"
West Midlands,HR6,"298,451",,22,3,"20,507"
West Midlands,HR7,"252,792",,6,3,"7,013"
West Midlands,HR8,"342,680",,14,3,"14,179"
West Midlands,HR9,"358,515",,24,3,"20,936"
West Midlands,NN1,"198,015",778,28,2,"29,209"
West Midlands,NN2,"248,775",799,44,2,"37,038"
West Midlands,NN3,"258,946",835,68,3,"68,971"
West Midlands,NN4,"286,614",841,57,3,"46,727"
West Midlands,NN5,"249,251",854,42,3,"38,028"
West Midlands,NN6,"360,026",934,45,3,"33,491"
West Midlands,NN7,"364,101",,31,3,"27,339"
West Midlands,NN8,"232,046",744,44,3,"49,059"
West Midlands,NN9,"252,679",733,35,3,"26,243"
West Midlands,NN10,"240,983",735,52,3,"38,277"
West Midlands,NN11,"281,124",757,44,3,"37,439"
West Midlands,NN12,"377,645","1,023",32,3,"23,047"
West Midlands,NN13,"317,584",,23,3,"18,518"
West Midlands,NN14,"291,803",820,60,3,"43,207"
West Midlands,NN15,"271,561",848,33,3,"34,455"
West Midlands,NN16,"180,896",686,22,2,"29,722"
West Midlands,NN17,"218,518",795,20,2,"26,796"
West Midlands,NN18,"214,187",712,32,3,"32,717"
West Midlands,NN29,"274,877",,14,3,"11,489"
West Midlands,ST1,"109,482",499,28,2,"29,562"
West Midlands,ST2,"146,953",,21,3,"34,047"
West Midlands,ST3,"160,582",558,56,3,"67,688"
West Midlands,ST4,"144,552",542,52,2,"56,948"
West Midlands,ST5,"168,923",679,62,3,"82,252"
West Midlands,ST6,"127,104",483,52,3,"64,639"
West Midlands,ST7,"197,391",612,54,3,"53,401"
West Midlands,ST8,"184,363",,19,3,"20,197"
West Midlands,ST9,"253,318",,13,3,"11,933"
West Midlands,ST10,"237,625",,25,3,"25,393"
West Midlands,ST11,"245,449",,10,3,"9,803"
West Midlands,ST12,"347,600",,7,3,"3,597"
West Midlands,ST13,"188,548",485,31,3,"28,113"
West Midlands,ST14,"227,959",,21,3,"20,789"
West Midlands,ST15,"242,852",615,28,3,"21,287"
West Midlands,ST16,"184,659",610,29,2,"30,791"
West Midlands,ST17,"221,737",731,31,3,"39,359"
West Midlands,ST18,"313,245",,15,3,"16,609"
West Midlands,ST19,"320,568",823,13,3,"14,850"
West Midlands,ST20,"317,041",,7,3,"6,677"
West Midlands,ST21,"332,979",,7,3,"6,045"
West Midlands,TF1,"197,874",666,37,3,"37,194"
West Midlands,TF2,"193,488",654,41,3,"38,536"
West Midlands,TF3,"167,688",659,15,2,"23,785"
West Midlands,TF4,"207,070",708,20,3,"18,282"
West Midlands,TF5,"246,850",,6,3,"5,372"
West Midlands,TF6,"358,245",,5,3,"5,183"
West Midlands,TF7,"145,581",,11,3,"17,769"
West Midlands,TF8,"268,325",,3,3,"3,025"
West Midlands,TF9,"279,550",678,24,3,"25,480"
West Midlands,TF10,"285,095",747,21,3,"18,828"
West Midlands,TF11,"309,277",,11,3,"9,677"
West Midlands,TF12,"270,269",,5,3,"5,376"
West Midlands,TF13,"352,815",,5,3,"3,721"
West Midlands,WR1,"183,037",655,12,2,"9,229"
West Midlands,WR2,"269,642",597,33,3,"29,799"
West Midlands,WR3,"272,488",,32,3,"20,397"
West Midlands,WR4,"216,737",747,19,3,"26,127"
West Midlands,WR5,"251,956",755,40,3,"30,933"
West Midlands,WR6,"432,042",,14,3,"12,214"
West Midlands,WR7,"482,497",,8,3,"5,348"
West Midlands,WR8,"420,679",,9,3,"8,093"
West Midlands,WR9,"287,485",711,29,3,"31,009"
West Midlands,WR10,"329,481",,27,3,"17,746"
West Midlands,WR11,"282,391",683,46,3,"41,501"
West Midlands,WR12,"422,455",,9,3,"5,576"
West Midlands,WR13,"451,849",,10,3,"8,274"
West Midlands,WR14,"292,428",734,42,3,"34,258"
West Midlands,WR15,"354,875",,8,3,"7,195"
West Midlands,WS1,"178,746",539,16,2,"26,942"
West Midlands,WS2,"147,951",598,18,3,"38,857"
West Midlands,WS3,"186,250",711,29,3,"50,107"
West Midlands,WS4,"212,947",,16,3,"17,012"
West Midlands,WS5,"299,840",,22,3,"21,540"
West Midlands,WS6,"242,100",,17,3,"18,282"
West Midlands,WS7,"242,278",,28,3,"29,651"
West Midlands,WS8,"199,374",,12,3,"15,652"
West Midlands,WS9,"268,126",,25,3,"26,509"
West Midlands,WS10,"179,766",638,22,3,"46,710"
West Midlands,WS11,"210,875",630,41,3,"42,626"
West Midlands,WS12,"210,659",696,34,3,"35,108"
West Midlands,WS13,"276,470",862,34,3,"26,375"
West Midlands,WS14,"346,411",778,19,3,"17,644"
West Midlands,WS15,"242,755",653,33,3,"36,610"
West Midlands,WV1,"125,482",566,5,2,"16,413"
West Midlands,WV2,"147,512",638,9,3,"15,148"
West Midlands,WV3,"219,787",616,21,3,"29,663"
West Midlands,WV4,"235,166",,24,3,"34,295"
West Midlands,WV5,"284,744",,10,3,"15,537"
West Midlands,WV6,"242,356",712,38,3,"44,689"
West Midlands,WV7,"331,650",,4,3,"6,896"
West Midlands,WV8,"283,688",,13,3,"15,926"
West Midlands,WV9,"211,770",,8,3,"7,108"
West Midlands,WV10,"182,142",781,27,3,"56,258"
West Midlands,WV11,"199,076",663,24,3,"34,832"
West Midlands,WV12,"192,855",,19,3,"25,417"
West Midlands,WV13,"161,442",,10,3,"20,899"
West Midlands,WV14,"176,453",670,27,3,"46,931"
West Midlands,WV15,"301,648",,9,3,"8,412"
West Midlands,WV16,"252,390",,25,3,"17,634"
